teacher_id,department,week_start,week_number,ai_sessions,ai_usage_rate,planning_hours_baseline,planning_hours_actual,time_saved_hours,engagement_score,achievement_delta_pct
T041,English,2026-03-23,11,7,0.837,6.92,4.65,2.27,74.4,-0.03
T041,English,2026-03-30,12,7,0.92,5.23,3.21,2.02,86.2,1.31
T041,English,2026-04-06,13,7,1.0,5.01,3.14,1.87,84.5,8.06
T041,English,2026-04-13,14,7,0.968,8.18,5.61,2.56,77.6,5.52
T041,English,2026-04-20,15,16,1.0,5.24,3.14,2.1,79.0,4.82
T041,English,2026-04-27,16,6,1.0,7.35,5.85,1.5,82.0,3.99
T042,Elective/Arts,2026-01-12,1,1,0.408,4.18,3.25,0.93,80.5,1.91
T042,Elective/Arts,2026-01-19,2,3,0.465,6.42,5.67,0.76,60.2,2.39
T042,Elective/Arts,2026-01-26,3,0,0.504,7.5,6.57,0.93,67.2,4.3
T042,Elective/Arts,2026-02-02,4,3,0.526,7.27,5.96,1.31,70.2,-0.57
T042,Elective/Arts,2026-02-09,5,1,0.463,5.35,3.94,1.41,68.2,-0.21
T042,Elective/Arts,2026-02-16,6,2,0.589,5.48,4.2,1.28,68.6,2.88
T042,Elective/Arts,2026-02-23,7,5,0.491,5.96,4.72,1.24,66.2,2.49
T042,Elective/Arts,2026-03-02,8,2,0.482,6.84,6.19,0.64,65.6,-3.62
T042,Elective/Arts,2026-03-09,9,4,0.513,4.62,3.41,1.2,61.1,4.05
T042,Elective/Arts,2026-03-16,10,4,0.634,6.64,5.26,1.37,83.8,2.22
T042,Elective/Arts,2026-03-23,11,4,0.558,6.96,5.32,1.64,67.6,3.19
T042,Elective/Arts,2026-03-30,12,7,0.526,6.37,5.38,0.99,71.7,3.43
T042,Elective/Arts,2026-04-06,13,9,0.648,7.18,5.84,1.33,69.2,1.18
T042,Elective/Arts,2026-04-13,14,8,0.741,6.87,4.77,2.1,71.4,6.4
T042,Elective/Arts,2026-04-20,15,1,0.614,6.11,4.79,1.32,67.6,1.49
T042,Elective/Arts,2026-04-27,16,4,0.694,4.71,3.65,1.06,63.0,6.52
